,SampleID,decimal longitude*,decimal latitude*,sample collection date*,Locality Description,General Locality,NorthSouth,EastWest,Regions,Ecoregion,Species,label,Elevation (m),Aspect (degrees),Northerness = Aspect(cos)
137,CCGP136,-118.198,35.695944,May 25 2021,off the 178; 1 mile from Onyx,Lake Isabella,Southern CA,East,Mountains,Sierra Nevada,A. socialis,JNA_AS_CCGP_136_JNA_AS_CCGP_136,847,74,0.275637
138,CCGP137,-118.436667,35.658806,May 25 2021,off the 178; South Fork Rec Campground; Sequoia National Forest,Lake Isabella,Southern CA,East,Mountains,Sierra Nevada Foothills ,A. socialis,JNA_AS_CCGP_137_JNA_AS_CCGP_137,808,337,0.920505
139,CCGP138,-118.616194,35.553611,May 25 2021,off the 178,Lake Isabella,Southern CA,East,Mountains,Sierra Nevada Foothills,A. socialis,JNA_AS_CCGP_138_JNA_AS_CCGP_138,658,108,-0.309017
140,CCGP139,-118.795306,35.440139,May 26 2021,off the 178; 12 miles east of Bakersfield,Lake Isabella,Southern CA,East,Central Valley,Great Valley ,A. socialis,JNA_AS_CCGP_139_JNA_AS_CCGP_139,239,188,-0.990268
141,CCGP140,-119.603444,35.299139,May 26 2021,Reserve Road,W Bakersfield,Southern CA,West,Central Valley,Great Valley ,A. socialis,JNA_AS_CCGP_140_JNA_AS_CCGP_140,298,298,0.469472
142,CCGP141,-119.822917,35.355167,May 26 2021,off the 58; 10 miles west of McKittrick,W Bakersfield,Southern CA,West,Mountains,Central Valley Coast Ranges,A. socialis,JNA_AS_CCGP_141_JNA_AS_CCGP_141,955,54,0.587785
143,CCGP142,-120.279361,35.352083,May 27 2021,Pozo Road,San Luis Obispo,Southern CA,West,Mountains,Central Valley Coast Ranges ,A. socialis,JNA_AS_CCGP_142_JNA_AS_CCGP_142,709,172,-0.990268
144,CCGP143,-120.833194,35.357778,May 27 2021,Morro Bay State Park,Morro Bay,Southern CA,West,Island/Coastal,Central California Coast,A. socialis,JNA_AS_CCGP_143_JNA_AS_CCGP_143,166,212,-0.848048
145,CCGP144,-120.720528,35.334917,May 27 2021,El Chorro Regional Park,Morro Bay,Southern CA,West,Island/Coastal,Central California Coast,A. socialis,JNA_AS_CCGP_144_JNA_AS_CCGP_144,231,207,-0.891007
146,CCGP145,-120.936417,35.44925,May 28 2021,near Estero Bay; off Highway 1,Morro Bay,Southern CA,West,Island/Coastal,Central California Coast,A. socialis,JNA_AS_CCGP_145_JNA_AS_CCGP_145,29,37,0.798636
147,CCGP146,-121.155111,35.622333,May 28 2021,off the 1; 6.3 miles north of Cambria,San Simeon,Southern CA,West,Island/Coastal,Central California Coast,A. socialis,JNA_AS_CCGP_146_JNA_AS_CCGP_146,12,161,-0.945519
148,CCGP147,-121.274889,35.668972,May 28 2021,near Piedras Blancas State Marine Reserve & Hearst Castle,San Simeon,Southern CA,West,Island/Coastal,Central California Coast,A. socialis,JNA_AS_CCGP_147_JNA_AS_CCGP_147,26,261,-0.156434
149,CCGP148,-119.063056,34.088444,May 29 2021,near Point Mugu State Park,Point Mugu/Malibu,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_148_JNA_AS_CCGP_148,12,248,-0.374607
150,CCGP149,-119.060167,34.165444,May 29 2021,Potrero Road; near CSU Channel Islands,Santa Monica Mountains,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_149_JNA_AS_CCGP_149,16,286,0.275637
151,CCGP150,-118.808333,34.0015,May 31 2021,Point Dume,Point Dume,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_150_JNA_AS_CCGP_150,30,82,0.139173
152,CCGP151,-118.888861,34.0625,May 31 2021,Charmlee Wilderness Park,Malibu,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_151_JNA_AS_CCGP_151,45,269,0.017452
153,CCGP152,-118.889139,34.103139,May 31 2021,Little Sycamore Canyon Road,Santa Monica Mountains,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_152_JNA_AS_CCGP_152,27,183,-0.99863
154,CCGP153,-116.349444,34.032417,June 02 2021,Eureka Peak #1; Joshua Tree National Park,Joshua Tree NP,Southern CA,East,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_153_JNA_AS_CCGP_153,1665,171,-0.987688
155,CCGP154,-116.303167,34.011222,June 02 2021,Upper Covington Flats #1; Joshua Tree National Park,Joshua Tree NP,Southern CA,East,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_154_JNA_AS_CCGP_154,1641,75,0.258819
156,CCGP155,-116.122278,34.003194,June 03 2021,Big Sheep's Pass #3; Joshua Tree National Park,Joshua Tree NP,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_155_JNA_AS_CCGP_155,1378,357,0.99863
157,CCGP156,-116.084278,33.90175,June 03 2021,Geology Tour Road #6; Joshua Tree National Park,Joshua Tree NP,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_156_JNA_AS_CCGP_156,1099,12,0.978148
158,CCGP157,-115.932333,33.778722,June 03 2021,Pinkham Canyon #1; Joshua Tree National Park,Joshua Tree NP,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_157_JNA_AS_CCGP_157,957,312,0.669131
